,Ten,Hinh,Gia,Mota,GoiY,TheLoai
0,Thu・ｻ・c kﾃｭch r・ｻ・ Thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/kich-re-hang-thai-1-1.jpg,100000,"Thu・ｻ・c kﾃｭch r・ｻ・ cﾃｴng c・ｻ･ hi・ｻ・u qu・ｺ｣ giﾃｺp nhﾃ vﾆｰ・ｻ・n, ngﾆｰ・ｻ・i tr・ｻ・ng lan thﾃｺc ﾄ・・ｺｩy s・ｻｱ phﾃ｡t tri・ｻ・n c・ｻｧa cﾃ｢y sau khi ghﾃｩp",,Gia ?・nh
1,Ch・ｺｭu tr・ｺｧm nestor ﾄ・・ｺｹp,https://hoalanhuyanh.com/userfiles/image/gio-lan/chau-nestor/anh-nho-chau-nestor-4-dau-1.jpg,350000,"Tr・ｺｧm nestor lo・ｺ｡i tr・ｺｧm ﾄ・a ph・ｺｧn ra bﾃｴng to mﾃu ﾄ・・ｺｭm, r・ｺ･t thﾆ｡m. ﾄ・・ｺｷc bi・ｻ・t cﾃ｢y r・ｺ･t kh・ｻ・e, r・ｺ･t sai hoa. Cﾃｹng mﾃｹa hoa v・ｻ・i tr・ｺｧm tﾃｭm.",,Sinh Nh?t
2,Gi・ｺ｣ h・ｺ｡c sao thiﾃｪn vﾆｰﾆ｡ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/sao-thien-vuong/anh-nho-sao-thien-vuong-hinh-hoa.jpg,700000,"Sao thiﾃｪn vﾆｰﾆ｡ng lﾃ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c cﾃｳ m・ｺｷt bﾃｴng c・ｻｱc ﾄ・・ｺｹp, lﾃ cﾃ｢y tem nhﾃ｢n gi・ｻ・ng ra nhi・ｻ・u m・ｺｷt hoa khﾃ｡c tﾆｰﾆ｡ng t・ｻｱ. Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n m・ｺｭp",,Khai Tr??ng
3,Thiﾃｪn cung 3 lﾆｰ・ｻ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/thien-cung-3-luoi/anh-nho-hinh-hoa-thien-cung-3-luoi.jpg,850000,"Bﾃｴng hoa lan 3 lﾆｰ・ｻ｡i c・ｻｱc hi・ｺｿm g・ｺｷp vﾃ vﾃｴ cﾃｹng ﾄ・・ｺｹp, thay vﾃｬ 1 chﾃｺng cﾃｳ ﾄ・・ｺｿn 3 lﾆｰ・ｻ｡i, ch・ｻ・ cﾃｲn l・ｺ｡i 3 cﾃ｡nh dﾃi. Trong s・ｻ・ cﾃ｡c ki・ｻ・u hoa thﾃ｢n thﾃｲng thﾃｬ phom hoa nﾃy lﾃ hi・ｺｿm g・ｺｷp nh・ｺ･t.",,20/11
4,Tr・ｺｧm thiﾃｪn long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/thien-long/anh-nho-thien-long-hinh-hoa.jpg,450000,"Thiﾃｪn long tﾃｪn m・ｻ・t lo・ｺ｡i tr・ｺｧm c・ｻｧa ﾄ・ﾃi Loan cﾃｳ hoa h・ｻ・i t・ｻ･ ﾄ・・ｺｧy ﾄ・・ｻｧ y・ｺｿu t・ｻ・ ﾄ・ﾆｰ・ｻ｣c coi lﾃ bﾃｴng tr・ｺｧm ﾄ・・ｺｹp, cﾃ｡nh b・ｺｧu, mﾃu ﾄ・・ｻ・ ﾄ・・ｻ・u, m・ｺｯt ﾄ・・ｺｭm, r・ｺ･t thﾆ｡m, bﾃｴng to.ﾂ",,Thanh Cao
5,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng, hﾃng ﾄ・ﾃi",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/5ct-dai/5ct-dai-loan-1-2.jpg,450000,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng (Den anosmum var semir aba pink), hﾃng ﾄ・ﾃi Loan hay phi ﾄ・i・ｻ・p 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng, m・ｻ・i m・ｺｧm dﾃi kho・ｺ｣ng 20cm, ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh. Xem hﾃｬnh ・ｺ｣nh bﾃｪn dﾆｰ・ｻ・i.",,T・nh Y・u
6,Tr・ｺｧm tr・ｺｯng hﾃng Thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/trang-thai/tram-trang-thai-cay-dep-3-2.jpg,260000,"Tr・ｺｧm tr・ｺｯng hﾃng Thﾃ｡i , c・ｺｭy ﾄ・・ｺｹp ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t, cﾃ｡c bﾃ｡c cﾃｳ th・ｻ・ xem hﾃｬnh ・ｺ｣nh th・ｻｱc t・ｺｿ bﾃｪn dﾆｰ・ｻ・i nhﾃｩ, em bﾃ｡n cﾃ｢y nhﾆｰ hﾃｬnh. Tho・ｺ｣i mﾃ｡i hoa mﾃｹa t・ｻ・i",,Gia ?・nh
7,Ki・ｺｿm vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-vang-3-1.jpg,1500000,"Lo・ｺ｡i ki・ｺｿm nﾃy khﾃ｡ d・ｻ・ chﾄ・m sﾃｳc, hoa ﾄ・・ｺｹp mﾃu vﾃng vﾃo mﾃｹa hﾃｨ, cﾃ｢y r・ｺ･t kh・ｻ・e. Phﾃｹ h・ｻ｣p v・ｻ・i khﾃｭ h・ｺｭu nhi・ｻ・u vﾃｹng",,?am M・ Huy?n B・
8,Gi・ｺ｣ h・ｺ｡c Ch・ｻ・p m・ｻｹ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/hoa-lan-chop-my-1-1.jpg,1300000,"M・ｺｷt bﾃｴng ﾄ・・ｺｹp, l・ｺ｡ ﾄ・ﾆｰ・ｻ｣c nhi・ｻ・u ngﾆｰ・ｻ・i yﾃｪu thﾃｭch. Mﾃu ch・ｻ・p tr・ｺｯng tﾃｭm, bﾃｴng to. Lo・ｺ｡i lan nﾃy dﾃnh ﾄ・ﾆｰ・ｻ｣c gi・ｺ｣i thﾆｰ・ｻ・ng hoa lan ﾄ・・ｺｹp nh・ｺ･t c・ｻｧa M・ｻｹ, vﾃｬ th・ｺｿ m・ｻ・i ngﾆｰ・ｻ・i g・ｻ・i lﾃ ch・ｻ・p m・ｻｹ. Hi・ｻ・n t・ｺ｡i ・ｻ・ vi・ｻ・t nam ﾄ・ﾃ｢y v・ｺｫn lﾃ m・ｻ・t gi・ｻ・ng lan hi・ｺｿm, cﾃｳ giﾃ｡ khﾃ｡ cao, nhﾆｰng m・ｺｷt bﾃｴng thﾃｬ th・ｻｱc s・ｻｱ x・ｻｩng ﾄ・ﾃ｡ng.",,S? Ki?n
9,Ono 15,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/ono/hinh-hoa-ono-15-1.jpg,180000,"Hﾃng ﾄ・ﾃi nﾃｪn m・ｺｷt hoa r・ｺ･t ﾄ・・ｺｹp vﾃ chu・ｺｩn. Gi・ｺ｣ h・ｺ｡c ONO 15 cﾃｳ thﾃ｢n khﾃ｡ gi・ｻ・ng hoa h・ｻ・ng ﾄ・・ｻ・ hay h・ｻ・ng ng・ｻ・c nhﾆｰng phom hoa hoﾃn toﾃn khﾃ｡c, r・ｺ･t n・ｻ・i b・ｺｭt. B・ｺ｣o hﾃnh m・ｺｷt hoa",,Sinh Nh?t
